
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4b68:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    4b6d:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    4b72:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    4b77:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    4b7c:	84 c0                	test   %al,%al
    4b7e:	74 37                	je     4bb7 <posix_print_trace+0x62>
    4b80:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    4b85:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    4b8a:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    4b8f:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    4b96:	00 
    4b97:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    4b9e:	00 
    4b9f:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    4ba6:	00 
    4ba7:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    4bae:	00 
    4baf:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    4bb6:	00 
    4bb7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4bbe:	00 00 
    4bc0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    4bc5:	31 c0                	xor    %eax,%eax
	va_start(variable_args, format);
    4bc7:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    4bce:	00 
    4bcf:	48 89 e1             	mov    %rsp,%rcx
    4bd2:	4c 89 d2             	mov    %r10,%rdx
    4bd5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4bda:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    4bdf:	be 01 00 00 00       	mov    $0x1,%esi
    4be4:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    4be9:	48 8b 05 b8 53 00 00 	mov    0x53b8(%rip),%rax        # 9fa8 <stdout@GLIBC_2.2.5>
    4bf0:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    4bf7:	48 8b 38             	mov    (%rax),%rdi
    4bfa:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    4c01:	00 
    4c02:	e8 d9 d6 ff ff       	callq  22e0 <__vfprintf_chk@plt>
}
    4c07:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    4c0c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    4c13:	00 00 
    4c15:	74 05                	je     4c1c <posix_print_trace+0xc7>
    4c17:	e8 54 d7 ff ff       	callq  2370 <__stack_chk_fail@plt>
    4c1c:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    4c23:	c3                   	retq   

0000000000004c24 <native_add_tracing_options>:

NATIVE_TASK(decide_about_color, PRE_BOOT_2, 0);

void native_add_tracing_options(void)
{
    4c24:	f3 0f 1e fa          	endbr64 
		"force-color", "force-color", 'b',
		NULL, trace_force_color,
		"Enable color in traces even if printing to files/pipes"},
		ARG_TABLE_ENDMARKER};

	native_add_command_line_opts(trace_options);
    4c28:	48 8d 3d 91 55 00 00 	lea    0x5591(%rip),%rdi        # a1c0 <trace_options.3560>
    4c2f:	e9 d8 07 00 00       	jmpq   540c <native_add_command_line_opts>

0000000000004c34 <cmd_gen_switch_syntax.constprop.0>:
 * should be used
 *
 * The string is saved in <buf> which has been allocated <size> bytes by the
 * caller
 */
static void cmd_gen_switch_syntax(char *buf, int size,
    4c34:	41 55                	push   %r13
    4c36:	41 bd 46 00 00 00    	mov    $0x46,%r13d
    4c3c:	41 54                	push   %r12
    4c3e:	49 89 f4             	mov    %rsi,%r12
    4c41:	55                   	push   %rbp
    4c42:	48 89 fd             	mov    %rdi,%rbp
    4c45:	53                   	push   %rbx
    4c46:	41 53                	push   %r11

	if (size <= 0) {
		return;
	}

	if (args_s_el->is_mandatory == false) {
    4c48:	80 7e 01 00          	cmpb   $0x0,0x1(%rsi)
    4c4c:	75 0c                	jne    4c5a <cmd_gen_switch_syntax.constprop.0+0x26>
		*buf++ = '[';
    4c4e:	c6 07 5b             	movb   $0x5b,(%rdi)
    4c51:	48 ff c5             	inc    %rbp
		size--;
    4c54:	41 bd 45 00 00 00    	mov    $0x45,%r13d
	}

	if (args_s_el->is_switch == true) {
    4c5a:	41 80 7c 24 02 00    	cmpb   $0x0,0x2(%r12)
    4c60:	4d 8b 4c 24 08       	mov    0x8(%r12),%r9
    4c65:	49 63 f5             	movslq %r13d,%rsi
    4c68:	74 1c                	je     4c86 <cmd_gen_switch_syntax.constprop.0+0x52>
  return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
    4c6a:	4c 8d 05 1d 2e 00 00 	lea    0x2e1d(%rip),%r8        # 7a8e <__func__.5051+0xa8e>
    4c71:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    4c75:	48 89 ef             	mov    %rbp,%rdi
    4c78:	31 c0                	xor    %eax,%eax
    4c7a:	ba 01 00 00 00       	mov    $0x1,%edx
    4c7f:	e8 0c d6 ff ff       	callq  2290 <__snprintf_chk@plt>
    4c84:	eb 38                	jmp    4cbe <cmd_gen_switch_syntax.constprop.0+0x8a>
		ret = snprintf(buf, size, "-%s", args_s_el->option);
	} else {
		if (args_s_el->type != 'l') {
    4c86:	41 80 7c 24 18 6c    	cmpb   $0x6c,0x18(%r12)
    4c8c:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    4c91:	74 0c                	je     4c9f <cmd_gen_switch_syntax.constprop.0+0x6b>
    4c93:	4c 8d 05 f8 2d 00 00 	lea    0x2df8(%rip),%r8        # 7a92 <__func__.5051+0xa92>
    4c9a:	41 52                	push   %r10
    4c9c:	50                   	push   %rax
    4c9d:	eb 0a                	jmp    4ca9 <cmd_gen_switch_syntax.constprop.0+0x75>
    4c9f:	41 50                	push   %r8
    4ca1:	4c 8d 05 f3 2d 00 00 	lea    0x2df3(%rip),%r8        # 7a9b <__func__.5051+0xa9b>
    4ca8:	50                   	push   %rax
    4ca9:	48 89 ef             	mov    %rbp,%rdi
    4cac:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    4cb0:	ba 01 00 00 00       	mov    $0x1,%edx
    4cb5:	31 c0                	xor    %eax,%eax
    4cb7:	e8 d4 d5 ff ff       	callq  2290 <__snprintf_chk@plt>
    4cbc:	5e                   	pop    %rsi
    4cbd:	5f                   	pop    %rdi
    4cbe:	48 63 d8             	movslq %eax,%rbx
			ret = snprintf(buf, size, "-%s <%s>...",
					args_s_el->option, args_s_el->name);
		}
	}

	if (ret < 0) {
    4cc1:	85 db                	test   %ebx,%ebx
    4cc3:	79 1a                	jns    4cdf <cmd_gen_switch_syntax.constprop.0+0xab>
		posix_print_error_and_exit("Unexpected error in %s %i\n",
    4cc5:	ba 07 01 00 00       	mov    $0x107,%edx
    4cca:	48 8d 35 d6 2d 00 00 	lea    0x2dd6(%rip),%rsi        # 7aa7 <__func__.5051+0xaa7>
    4cd1:	48 8d 3d 0d 2e 00 00 	lea    0x2e0d(%rip),%rdi        # 7ae5 <__func__.5051+0xae5>
    4cd8:	31 c0                	xor    %eax,%eax
    4cda:	e8 ce fc ff ff       	callq  49ad <posix_print_error_and_exit>
					   __FILE__, __LINE__);
	}
	if (size - ret < 0) {
    4cdf:	41 29 dd             	sub    %ebx,%r13d
    4ce2:	78 2c                	js     4d10 <cmd_gen_switch_syntax.constprop.0+0xdc>
		return;
	}
	buf += ret;
	size -= ret;

	if (args_s_el->is_mandatory == false) {
    4ce4:	41 80 7c 24 01 00    	cmpb   $0x0,0x1(%r12)
	buf += ret;
    4cea:	48 8d 7c 1d 00       	lea    0x0(%rbp,%rbx,1),%rdi
	if (args_s_el->is_mandatory == false) {
    4cef:	49 63 f5             	movslq %r13d,%rsi
    4cf2:	48 8d 15 07 2e 00 00 	lea    0x2e07(%rip),%rdx        # 7b00 <__func__.5051+0xb00>
    4cf9:	74 07                	je     4d02 <cmd_gen_switch_syntax.constprop.0+0xce>
    4cfb:	48 8d 15 ff 2d 00 00 	lea    0x2dff(%rip),%rdx        # 7b01 <__func__.5051+0xb01>
		snprintf(buf, size, "] ");
	} else {
		snprintf(buf, size, " ");
	}
}
    4d02:	59                   	pop    %rcx
    4d03:	31 c0                	xor    %eax,%eax
    4d05:	5b                   	pop    %rbx
    4d06:	5d                   	pop    %rbp
    4d07:	41 5c                	pop    %r12
    4d09:	41 5d                	pop    %r13
    4d0b:	e9 70 d6 ff ff       	jmpq   2380 <snprintf@plt>
    4d10:	58                   	pop    %rax
    4d11:	5b                   	pop    %rbx
    4d12:	5d                   	pop    %rbp
    4d13:	41 5c                	pop    %r12
    4d15:	41 5d                	pop    %r13
    4d17:	c3                   	retq   

0000000000004d18 <cmd_is_option>:
{
    4d18:	f3 0f 1e fa          	endbr64 
    4d1c:	41 54                	push   %r12
    4d1e:	49 89 f8             	mov    %rdi,%r8
    4d21:	41 89 d4             	mov    %edx,%r12d
    4d24:	55                   	push   %rbp
    4d25:	48 89 f5             	mov    %rsi,%rbp
    4d28:	53                   	push   %rbx
	int of = 0;
    4d29:	31 db                	xor    %ebx,%ebx
    4d2b:	80 3f 2d             	cmpb   $0x2d,(%rdi)
	if (arg[of] == '-') {
    4d2e:	0f 94 c0             	sete   %al
	int of = 0;
    4d31:	0f 94 c3             	sete   %bl
	if (arg[of] == '-') {
    4d34:	0f b6 c0             	movzbl %al,%eax
    4d37:	80 3c 07 2d          	cmpb   $0x2d,(%rdi,%rax,1)
    4d3b:	75 02                	jne    4d3f <cmd_is_option+0x27>
		of++;
    4d3d:	ff c3                	inc    %ebx
	if (!with_value) {
    4d3f:	45 85 e4             	test   %r12d,%r12d
    4d42:	75 28                	jne    4d6c <cmd_is_option+0x54>
		if (strcmp(&arg[of], option) != 0) {
    4d44:	48 63 fb             	movslq %ebx,%rdi
    4d47:	48 89 ee             	mov    %rbp,%rsi
    4d4a:	4c 01 c7             	add    %r8,%rdi
    4d4d:	e8 7e d6 ff ff       	callq  23d0 <strcmp@plt>
    4d52:	85 c0                	test   %eax,%eax
    4d54:	75 68                	jne    4dbe <cmd_is_option+0xa6>
	size_t to_match_len = strlen(option);
    4d56:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    4d5a:	48 89 ef             	mov    %rbp,%rdi
    4d5d:	f2 ae                	repnz scas %es:(%rdi),%al
    4d5f:	48 89 c8             	mov    %rcx,%rax
    4d62:	48 f7 d0             	not    %rax
			return of + to_match_len;
    4d65:	44 8d 64 03 ff       	lea    -0x1(%rbx,%rax,1),%r12d
    4d6a:	eb 52                	jmp    4dbe <cmd_is_option+0xa6>
    4d6c:	31 d2                	xor    %edx,%edx
    4d6e:	44 8d 24 13          	lea    (%rbx,%rdx,1),%r12d
	while (!(arg[of] == 0 && *option == 0)) {
    4d72:	8a 4c 15 00          	mov    0x0(%rbp,%rdx,1),%cl
    4d76:	49 63 c4             	movslq %r12d,%rax
    4d79:	41 8a 04 00          	mov    (%r8,%rax,1),%al
    4d7d:	89 c6                	mov    %eax,%esi
    4d7f:	40 08 ce             	or     %cl,%sil
    4d82:	74 24                	je     4da8 <cmd_is_option+0x90>
		if (*option == 0) {
    4d84:	84 c9                	test   %cl,%cl
    4d86:	75 17                	jne    4d9f <cmd_is_option+0x87>
			if ((arg[of] == ':') || (arg[of] == '=')) {
    4d88:	3c 3a                	cmp    $0x3a,%al
    4d8a:	74 04                	je     4d90 <cmd_is_option+0x78>
    4d8c:	3c 3d                	cmp    $0x3d,%al
    4d8e:	75 2b                	jne    4dbb <cmd_is_option+0xa3>
				of++;
    4d90:	41 ff c4             	inc    %r12d
	if (arg[of] == 0) { /* we need a value to follow */
    4d93:	49 63 c4             	movslq %r12d,%rax
    4d96:	41 80 3c 00 00       	cmpb   $0x0,(%r8,%rax,1)
    4d9b:	75 21                	jne    4dbe <cmd_is_option+0xa6>
    4d9d:	eb 09                	jmp    4da8 <cmd_is_option+0x90>
		if (arg[of] != *option) {
    4d9f:	48 ff c2             	inc    %rdx
    4da2:	38 c8                	cmp    %cl,%al
    4da4:	74 c8                	je     4d6e <cmd_is_option+0x56>
    4da6:	eb 13                	jmp    4dbb <cmd_is_option+0xa3>
		posix_print_error_and_exit("Incorrect option syntax '%s'. The "
    4da8:	4c 89 c6             	mov    %r8,%rsi
    4dab:	48 8d 3d 51 2d 00 00 	lea    0x2d51(%rip),%rdi        # 7b03 <__func__.5051+0xb03>
    4db2:	31 c0                	xor    %eax,%eax
    4db4:	e8 f4 fb ff ff       	callq  49ad <posix_print_error_and_exit>
    4db9:	eb 03                	jmp    4dbe <cmd_is_option+0xa6>
			return 0;
    4dbb:	45 31 e4             	xor    %r12d,%r12d
}
    4dbe:	44 89 e0             	mov    %r12d,%eax
    4dc1:	5b                   	pop    %rbx
    4dc2:	5d                   	pop    %rbp
    4dc3:	41 5c                	pop    %r12
    4dc5:	c3                   	retq   

0000000000004dc6 <cmd_is_help_option>:
{
    4dc6:	f3 0f 1e fa          	endbr64 
    4dca:	55                   	push   %rbp
	if (arg[0] == '-') {
    4dcb:	80 3f 2d             	cmpb   $0x2d,(%rdi)
{
    4dce:	48 89 fd             	mov    %rdi,%rbp
	if (arg[0] == '-') {
    4dd1:	75 0f                	jne    4de2 <cmd_is_help_option+0x1c>
	if (arg[0] == '-') {
    4dd3:	80 7f 01 2d          	cmpb   $0x2d,0x1(%rdi)
    4dd7:	74 05                	je     4dde <cmd_is_help_option+0x18>
		arg++;
    4dd9:	48 ff c5             	inc    %rbp
    4ddc:	eb 04                	jmp    4de2 <cmd_is_help_option+0x1c>
		arg++;
    4dde:	48 83 c5 02          	add    $0x2,%rbp
	if ((strcasecmp(arg, "?") == 0) ||
    4de2:	48 8d 35 74 2d 00 00 	lea    0x2d74(%rip),%rsi        # 7b5d <__func__.5051+0xb5d>
    4de9:	48 89 ef             	mov    %rbp,%rdi
    4dec:	e8 cf d4 ff ff       	callq  22c0 <strcasecmp@plt>
    4df1:	41 89 c0             	mov    %eax,%r8d
		return 1;
    4df4:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
    4df9:	45 85 c0             	test   %r8d,%r8d
    4dfc:	74 33                	je     4e31 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "h") == 0) ||
    4dfe:	48 8d 35 5a 2d 00 00 	lea    0x2d5a(%rip),%rsi        # 7b5f <__func__.5051+0xb5f>
    4e05:	48 89 ef             	mov    %rbp,%rdi
    4e08:	e8 b3 d4 ff ff       	callq  22c0 <strcasecmp@plt>
    4e0d:	41 89 c0             	mov    %eax,%r8d
		return 1;
    4e10:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
    4e15:	45 85 c0             	test   %r8d,%r8d
    4e18:	74 17                	je     4e31 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "help") == 0)) {
    4e1a:	48 8d 35 e0 2d 00 00 	lea    0x2de0(%rip),%rsi        # 7c01 <__func__.5051+0xc01>
    4e21:	48 89 ef             	mov    %rbp,%rdi
    4e24:	e8 97 d4 ff ff       	callq  22c0 <strcasecmp@plt>
	    (strcasecmp(arg, "h") == 0) ||
    4e29:	85 c0                	test   %eax,%eax
    4e2b:	0f 94 c0             	sete   %al
    4e2e:	0f b6 c0             	movzbl %al,%eax
}
    4e31:	5d                   	pop    %rbp
    4e32:	c3                   	retq   

0000000000004e33 <cmd_read_option_value>:
{
    4e33:	f3 0f 1e fa          	endbr64 
    4e37:	41 54                	push   %r12
    4e39:	49 89 fc             	mov    %rdi,%r12
    4e3c:	55                   	push   %rbp
    4e3d:	48 89 cd             	mov    %rcx,%rbp
    4e40:	53                   	push   %rbx
    4e41:	48 89 f3             	mov    %rsi,%rbx
    4e44:	48 83 ec 10          	sub    $0x10,%rsp
    4e48:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4e4f:	00 00 
    4e51:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4e56:	31 c0                	xor    %eax,%eax
	char *endptr = NULL;
    4e58:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    4e5f:	00 
	switch (type) {
    4e60:	80 fa 64             	cmp    $0x64,%dl
    4e63:	0f 84 11 01 00 00    	je     4f7a <cmd_read_option_value+0x147>
    4e69:	7f 26                	jg     4e91 <cmd_read_option_value+0x5e>
    4e6b:	80 fa 55             	cmp    $0x55,%dl
    4e6e:	0f 84 f1 00 00 00    	je     4f65 <cmd_read_option_value+0x132>
    4e74:	80 fa 62             	cmp    $0x62,%dl
    4e77:	74 42                	je     4ebb <cmd_read_option_value+0x88>
    4e79:	80 fa 49             	cmp    $0x49,%dl
    4e7c:	0f 85 06 01 00 00    	jne    4f88 <cmd_read_option_value+0x155>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
    4e82:	48 89 e6             	mov    %rsp,%rsi
    4e85:	31 d2                	xor    %edx,%edx
    4e87:	e8 54 d5 ff ff       	callq  23e0 <strtoll@plt>
    4e8c:	e9 e4 00 00 00       	jmpq   4f75 <cmd_read_option_value+0x142>
	switch (type) {
    4e91:	80 fa 73             	cmp    $0x73,%dl
    4e94:	0f 84 aa 00 00 00    	je     4f44 <cmd_read_option_value+0x111>
    4e9a:	80 fa 75             	cmp    $0x75,%dl
    4e9d:	0f 84 b6 00 00 00    	je     4f59 <cmd_read_option_value+0x126>
    4ea3:	80 fa 69             	cmp    $0x69,%dl
    4ea6:	0f 85 dc 00 00 00    	jne    4f88 <cmd_read_option_value+0x155>
		*(int32_t *)dest = strtol(str, &endptr, 0);
    4eac:	48 89 e6             	mov    %rsp,%rsi
    4eaf:	31 d2                	xor    %edx,%edx
    4eb1:	e8 4a d5 ff ff       	callq  2400 <strtol@plt>
    4eb6:	e9 b6 00 00 00       	jmpq   4f71 <cmd_read_option_value+0x13e>
		if (strcasecmp(str, "false") == 0) {
    4ebb:	48 8d 35 9f 2c 00 00 	lea    0x2c9f(%rip),%rsi        # 7b61 <__func__.5051+0xb61>
    4ec2:	e8 f9 d3 ff ff       	callq  22c0 <strcasecmp@plt>
    4ec7:	85 c0                	test   %eax,%eax
    4ec9:	75 0a                	jne    4ed5 <cmd_read_option_value+0xa2>
			*(bool *)dest = false;
    4ecb:	c6 03 00             	movb   $0x0,(%rbx)
			endptr = (char *)str + 5;
    4ece:	49 8d 44 24 05       	lea    0x5(%r12),%rax
    4ed3:	eb 1b                	jmp    4ef0 <cmd_read_option_value+0xbd>
		} else if (strcmp(str, "0") == 0) {
    4ed5:	48 8d 35 8b 2c 00 00 	lea    0x2c8b(%rip),%rsi        # 7b67 <__func__.5051+0xb67>
    4edc:	4c 89 e7             	mov    %r12,%rdi
    4edf:	e8 ec d4 ff ff       	callq  23d0 <strcmp@plt>
    4ee4:	85 c0                	test   %eax,%eax
    4ee6:	75 11                	jne    4ef9 <cmd_read_option_value+0xc6>
			*(bool *)dest = false;
    4ee8:	c6 03 00             	movb   $0x0,(%rbx)
			endptr = (char *)str + 1;
    4eeb:	49 8d 44 24 01       	lea    0x1(%r12),%rax
    4ef0:	48 89 04 24          	mov    %rax,(%rsp)
	if (!error && endptr && *endptr != 0) {
    4ef4:	e9 a0 00 00 00       	jmpq   4f99 <cmd_read_option_value+0x166>
		} else if (strcasecmp(str, "true") == 0) {
    4ef9:	48 8d 35 69 2c 00 00 	lea    0x2c69(%rip),%rsi        # 7b69 <__func__.5051+0xb69>
    4f00:	4c 89 e7             	mov    %r12,%rdi
    4f03:	e8 b8 d3 ff ff       	callq  22c0 <strcasecmp@plt>
    4f08:	85 c0                	test   %eax,%eax
    4f0a:	75 0a                	jne    4f16 <cmd_read_option_value+0xe3>
			*(bool *)dest = true;
    4f0c:	c6 03 01             	movb   $0x1,(%rbx)
			endptr = (char *)str + 4;
    4f0f:	49 8d 44 24 04       	lea    0x4(%r12),%rax
    4f14:	eb da                	jmp    4ef0 <cmd_read_option_value+0xbd>
		} else if (strcmp(str, "1") == 0) {
    4f16:	48 8d 35 51 2c 00 00 	lea    0x2c51(%rip),%rsi        # 7b6e <__func__.5051+0xb6e>
    4f1d:	4c 89 e7             	mov    %r12,%rdi
    4f20:	e8 ab d4 ff ff       	callq  23d0 <strcmp@plt>
    4f25:	85 c0                	test   %eax,%eax
    4f27:	74 16                	je     4f3f <cmd_read_option_value+0x10c>
		posix_print_error_and_exit("Error reading value of %s '%s'. Use"
    4f29:	4c 89 e2             	mov    %r12,%rdx
    4f2c:	48 89 ee             	mov    %rbp,%rsi
    4f2f:	48 8d 3d 3a 2c 00 00 	lea    0x2c3a(%rip),%rdi        # 7b70 <__func__.5051+0xb70>
    4f36:	31 c0                	xor    %eax,%eax
    4f38:	e8 70 fa ff ff       	callq  49ad <posix_print_error_and_exit>
    4f3d:	eb 68                	jmp    4fa7 <cmd_read_option_value+0x174>
			*(bool *)dest = true;
    4f3f:	c6 03 01             	movb   $0x1,(%rbx)
			endptr = (char *)str + 1;
    4f42:	eb a7                	jmp    4eeb <cmd_read_option_value+0xb8>
		*(char **)dest = (char *)str;
    4f44:	48 89 3b             	mov    %rdi,(%rbx)
		endptr = (char *)str + strlen(str);
    4f47:	31 c0                	xor    %eax,%eax
    4f49:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    4f4d:	f2 ae                	repnz scas %es:(%rdi),%al
    4f4f:	48 f7 d1             	not    %rcx
    4f52:	49 8d 44 0c ff       	lea    -0x1(%r12,%rcx,1),%rax
    4f57:	eb 97                	jmp    4ef0 <cmd_read_option_value+0xbd>
		*(uint32_t *)dest = strtoul(str, &endptr, 0);
    4f59:	48 89 e6             	mov    %rsp,%rsi
    4f5c:	31 d2                	xor    %edx,%edx
    4f5e:	e8 fd d4 ff ff       	callq  2460 <strtoul@plt>
    4f63:	eb 0c                	jmp    4f71 <cmd_read_option_value+0x13e>
		*(uint64_t *)dest = strtoull(str, &endptr, 0);
    4f65:	48 89 e6             	mov    %rsp,%rsi
    4f68:	31 d2                	xor    %edx,%edx
    4f6a:	e8 41 d4 ff ff       	callq  23b0 <strtoull@plt>
    4f6f:	eb 04                	jmp    4f75 <cmd_read_option_value+0x142>
		*(int32_t *)dest = strtol(str, &endptr, 0);
    4f71:	89 03                	mov    %eax,(%rbx)
	if (!error && endptr && *endptr != 0) {
    4f73:	eb 24                	jmp    4f99 <cmd_read_option_value+0x166>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
    4f75:	48 89 03             	mov    %rax,(%rbx)
	if (!error && endptr && *endptr != 0) {
    4f78:	eb 1f                	jmp    4f99 <cmd_read_option_value+0x166>
		*(double *)dest = strtod(str, &endptr);
    4f7a:	48 89 e6             	mov    %rsp,%rsi
    4f7d:	e8 be d3 ff ff       	callq  2340 <strtod@plt>
    4f82:	f2 0f 11 03          	movsd  %xmm0,(%rbx)
	if (!error && endptr && *endptr != 0) {
    4f86:	eb 11                	jmp    4f99 <cmd_read_option_value+0x166>
	switch (type) {
    4f88:	0f be f2             	movsbl %dl,%esi
		posix_print_error_and_exit(CMD_TYPE_ERROR, type);
    4f8b:	48 8d 3d 20 2c 00 00 	lea    0x2c20(%rip),%rdi        # 7bb2 <__func__.5051+0xbb2>
